[0.067s] Invoking command in '/home/suphasitpp/my_msc_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake /home/suphasitpp/my_msc_ws/src/lbr_fri_ros2_stack/lbr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/suphasitpp/my_msc_ws/install/lbr_description
[0.616s] -- The C compiler identification is GNU 11.4.0
[0.651s] -- The CXX compiler identification is GNU 11.4.0
[0.676s] -- Detecting C compiler ABI info
[1.004s] -- Detecting C compiler ABI info - done
[1.022s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.023s] -- Detecting C compile features
[1.023s] -- Detecting C compile features - done
[1.024s] -- Detecting CXX compiler ABI info
[1.301s] -- Detecting CXX compiler ABI info - done
[1.322s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.322s] -- Detecting CXX compile features
[1.325s] -- Detecting CXX compile features - done
[1.332s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.688s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.847s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.969s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.731s] -- Configuring done
[2.735s] -- Generating done
[2.738s] -- Build files have been written to: /home/suphasitpp/my_msc_ws/build/lbr_description
[2.751s] Invoked command in '/home/suphasitpp/my_msc_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake /home/suphasitpp/my_msc_ws/src/lbr_fri_ros2_stack/lbr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/suphasitpp/my_msc_ws/install/lbr_description
[2.754s] Invoking command in '/home/suphasitpp/my_msc_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --build /home/suphasitpp/my_msc_ws/build/lbr_description -- -j8 -l8
[4.671s] Invoked command in '/home/suphasitpp/my_msc_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --build /home/suphasitpp/my_msc_ws/build/lbr_description -- -j8 -l8
[4.698s] Invoking command in '/home/suphasitpp/my_msc_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --install /home/suphasitpp/my_msc_ws/build/lbr_description
[4.864s] -- Install configuration: ""
[4.864s] -- Execute custom install script
[4.864s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
[4.864s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
[4.864s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
[4.865s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
[4.887s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
[4.932s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
[4.972s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
[5.006s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
[5.039s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
[5.065s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
[5.089s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
[5.116s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
[5.147s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
[5.176s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
[5.208s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
[5.243s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
[5.272s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
[5.296s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
[5.316s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
