-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/suphasitpp/my_msc_ws/build/moveit_config_attached
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/ament_index/resource_index/package_run_dependencies/moveit_config_attached
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/ament_index/resource_index/parent_prefix_path/moveit_config_attached
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/environment/ament_prefix_path.sh
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/environment/ament_prefix_path.dsv
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/environment/path.sh
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/environment/path.dsv
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/local_setup.bash
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/local_setup.sh
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/local_setup.zsh
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/local_setup.dsv
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/package.dsv
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/ament_index/resource_index/packages/moveit_config_attached
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/cmake/moveit_config_attachedConfig.cmake
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/cmake/moveit_config_attachedConfig-version.cmake
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/package.xml
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/launch/demo.launch.py
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/launch/move_group.launch.py
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/launch/moveit_rviz.launch.py
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/launch/rsp.launch.py
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/launch/setup_assistant.launch.py
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/launch/spawn_controllers.launch.py
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/launch/warehouse_db.launch.py
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/config/initial_positions.yaml
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/config/joint_limits.yaml
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/config/kinematics.yaml
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/config/med7attached.ros2_control.xacro
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/config/med7attached.srdf
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/config/med7attached.urdf.xacro
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/config/moveit.rviz
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/config/moveit_controllers.yaml
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/config/sensors_3d.yaml
-- Symlinking: /home/suphasitpp/my_msc_ws/install/moveit_config_attached/share/moveit_config_attached/.setup_assistant
