[0.046s] Invoking command in '/home/suphasitpp/my_msc_ws/build/iiwa7_moveit_config': CMAKE_PREFIX_PATH=/home/suphasitpp/my_msc_ws/install/lbr_description:/home/suphasitpp/my_msc_ws/install/moveit_config_attached:/home/suphasitpp/my_msc_ws/install/patient_cart_description:/home/suphasitpp/my_msc_ws/install/suj_description:/home/suphasitpp/my_msc_ws/install/psm_description:/home/suphasitpp/my_msc_ws/install/mtm_description:/home/suphasitpp/my_msc_ws/install/med7_moveit_config_new:/home/suphasitpp/my_msc_ws/install/med7_moveit_config:/home/suphasitpp/my_msc_ws/install/med14_moveit_config:/home/suphasitpp/my_msc_ws/install/lbr_fri_ros2_stack:/home/suphasitpp/my_msc_ws/install/lbr_demos_cpp:/home/suphasitpp/my_msc_ws/install/lbr_bringup:/home/suphasitpp/my_msc_ws/install/lbr_ros2_control:/home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_cpp:/home/suphasitpp/my_msc_ws/install/lbr_fri_ros2:/home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config:/home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config:/home/suphasitpp/my_msc_ws/install/kdl_parser:/home/suphasitpp/my_msc_ws/install/ecm_description:/home/suphasitpp/my_msc_ws/install/davinci_core_description:/home/suphasitpp/my_msc_ws/install/adaptor:/home/suphasitpp/da-vinci-tool-combined/install/patient_cart_description:/home/suphasitpp/da-vinci-tool-combined/install/suj_description:/home/suphasitpp/da-vinci-tool-combined/install/psm_description:/home/suphasitpp/da-vinci-tool-combined/install/mtm_description:/home/suphasitpp/da-vinci-tool-combined/install/med7_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/med14_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_ros2_stack:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_bringup:/home/suphasitpp/da-vinci-tool-combined/install/lbr_ros2_control:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_ros2:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_idl:/home/suphasitpp/da-vinci-tool-combined/install/iiwa7_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/iiwa14_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/lbr_description:/home/suphasitpp/da-vinci-tool-combined/install/fri_client_sdk:/home/suphasitpp/da-vinci-tool-combined/install/ecm_description:/home/suphasitpp/da-vinci-tool-combined/install/davinci_core_description:/home/suphasitpp/da-vinci-tool-combined/install/adaptor:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --build /home/suphasitpp/my_msc_ws/build/iiwa7_moveit_config -- -j8 -l8
[0.214s] Invoked command in '/home/suphasitpp/my_msc_ws/build/iiwa7_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/suphasitpp/my_msc_ws/install/lbr_description:/home/suphasitpp/my_msc_ws/install/moveit_config_attached:/home/suphasitpp/my_msc_ws/install/patient_cart_description:/home/suphasitpp/my_msc_ws/install/suj_description:/home/suphasitpp/my_msc_ws/install/psm_description:/home/suphasitpp/my_msc_ws/install/mtm_description:/home/suphasitpp/my_msc_ws/install/med7_moveit_config_new:/home/suphasitpp/my_msc_ws/install/med7_moveit_config:/home/suphasitpp/my_msc_ws/install/med14_moveit_config:/home/suphasitpp/my_msc_ws/install/lbr_fri_ros2_stack:/home/suphasitpp/my_msc_ws/install/lbr_demos_cpp:/home/suphasitpp/my_msc_ws/install/lbr_bringup:/home/suphasitpp/my_msc_ws/install/lbr_ros2_control:/home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_cpp:/home/suphasitpp/my_msc_ws/install/lbr_fri_ros2:/home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config:/home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config:/home/suphasitpp/my_msc_ws/install/kdl_parser:/home/suphasitpp/my_msc_ws/install/ecm_description:/home/suphasitpp/my_msc_ws/install/davinci_core_description:/home/suphasitpp/my_msc_ws/install/adaptor:/home/suphasitpp/da-vinci-tool-combined/install/patient_cart_description:/home/suphasitpp/da-vinci-tool-combined/install/suj_description:/home/suphasitpp/da-vinci-tool-combined/install/psm_description:/home/suphasitpp/da-vinci-tool-combined/install/mtm_description:/home/suphasitpp/da-vinci-tool-combined/install/med7_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/med14_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_ros2_stack:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_bringup:/home/suphasitpp/da-vinci-tool-combined/install/lbr_ros2_control:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_ros2:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_idl:/home/suphasitpp/da-vinci-tool-combined/install/iiwa7_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/iiwa14_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/lbr_description:/home/suphasitpp/da-vinci-tool-combined/install/fri_client_sdk:/home/suphasitpp/da-vinci-tool-combined/install/ecm_description:/home/suphasitpp/da-vinci-tool-combined/install/davinci_core_description:/home/suphasitpp/da-vinci-tool-combined/install/adaptor:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --build /home/suphasitpp/my_msc_ws/build/iiwa7_moveit_config -- -j8 -l8
[0.217s] Invoking command in '/home/suphasitpp/my_msc_ws/build/iiwa7_moveit_config': CMAKE_PREFIX_PATH=/home/suphasitpp/my_msc_ws/install/lbr_description:/home/suphasitpp/my_msc_ws/install/moveit_config_attached:/home/suphasitpp/my_msc_ws/install/patient_cart_description:/home/suphasitpp/my_msc_ws/install/suj_description:/home/suphasitpp/my_msc_ws/install/psm_description:/home/suphasitpp/my_msc_ws/install/mtm_description:/home/suphasitpp/my_msc_ws/install/med7_moveit_config_new:/home/suphasitpp/my_msc_ws/install/med7_moveit_config:/home/suphasitpp/my_msc_ws/install/med14_moveit_config:/home/suphasitpp/my_msc_ws/install/lbr_fri_ros2_stack:/home/suphasitpp/my_msc_ws/install/lbr_demos_cpp:/home/suphasitpp/my_msc_ws/install/lbr_bringup:/home/suphasitpp/my_msc_ws/install/lbr_ros2_control:/home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_cpp:/home/suphasitpp/my_msc_ws/install/lbr_fri_ros2:/home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config:/home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config:/home/suphasitpp/my_msc_ws/install/kdl_parser:/home/suphasitpp/my_msc_ws/install/ecm_description:/home/suphasitpp/my_msc_ws/install/davinci_core_description:/home/suphasitpp/my_msc_ws/install/adaptor:/home/suphasitpp/da-vinci-tool-combined/install/patient_cart_description:/home/suphasitpp/da-vinci-tool-combined/install/suj_description:/home/suphasitpp/da-vinci-tool-combined/install/psm_description:/home/suphasitpp/da-vinci-tool-combined/install/mtm_description:/home/suphasitpp/da-vinci-tool-combined/install/med7_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/med14_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_ros2_stack:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_bringup:/home/suphasitpp/da-vinci-tool-combined/install/lbr_ros2_control:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_ros2:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_idl:/home/suphasitpp/da-vinci-tool-combined/install/iiwa7_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/iiwa14_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/lbr_description:/home/suphasitpp/da-vinci-tool-combined/install/fri_client_sdk:/home/suphasitpp/da-vinci-tool-combined/install/ecm_description:/home/suphasitpp/da-vinci-tool-combined/install/davinci_core_description:/home/suphasitpp/da-vinci-tool-combined/install/adaptor:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --install /home/suphasitpp/my_msc_ws/build/iiwa7_moveit_config
[0.247s] -- Install configuration: ""
[0.247s] -- Execute custom install script
[0.247s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/ament_index/resource_index/package_run_dependencies/iiwa7_moveit_config
[0.287s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/ament_index/resource_index/parent_prefix_path/iiwa7_moveit_config
[0.328s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/ament_prefix_path.sh
[0.379s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/ament_prefix_path.dsv
[0.415s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/path.sh
[0.455s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/environment/path.dsv
[0.488s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.bash
[0.531s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.sh
[0.584s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.zsh
[0.636s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/local_setup.dsv
[0.732s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/package.dsv
[0.855s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/ament_index/resource_index/packages/iiwa7_moveit_config
[0.943s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/cmake/iiwa7_moveit_configConfig.cmake
[0.994s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/cmake/iiwa7_moveit_configConfig-version.cmake
[1.032s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/package.xml
[1.111s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/launch/move_group.launch.py
[1.154s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/launch/moveit_rviz.launch.py
[1.195s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/launch/setup_assistant.launch.py
[1.233s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/iiwa7.srdf
[1.271s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/joint_limits.yaml
[1.302s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/kinematics.yaml
[1.325s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/moveit.rviz
[1.370s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/moveit_controllers.yaml
[1.390s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/config/pilz_cartesian_limits.yaml
[1.421s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config/share/iiwa7_moveit_config/.setup_assistant
[1.468s] Invoked command in '/home/suphasitpp/my_msc_ws/build/iiwa7_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/suphasitpp/my_msc_ws/install/lbr_description:/home/suphasitpp/my_msc_ws/install/moveit_config_attached:/home/suphasitpp/my_msc_ws/install/patient_cart_description:/home/suphasitpp/my_msc_ws/install/suj_description:/home/suphasitpp/my_msc_ws/install/psm_description:/home/suphasitpp/my_msc_ws/install/mtm_description:/home/suphasitpp/my_msc_ws/install/med7_moveit_config_new:/home/suphasitpp/my_msc_ws/install/med7_moveit_config:/home/suphasitpp/my_msc_ws/install/med14_moveit_config:/home/suphasitpp/my_msc_ws/install/lbr_fri_ros2_stack:/home/suphasitpp/my_msc_ws/install/lbr_demos_cpp:/home/suphasitpp/my_msc_ws/install/lbr_bringup:/home/suphasitpp/my_msc_ws/install/lbr_ros2_control:/home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_cpp:/home/suphasitpp/my_msc_ws/install/lbr_fri_ros2:/home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config:/home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config:/home/suphasitpp/my_msc_ws/install/kdl_parser:/home/suphasitpp/my_msc_ws/install/ecm_description:/home/suphasitpp/my_msc_ws/install/davinci_core_description:/home/suphasitpp/my_msc_ws/install/adaptor:/home/suphasitpp/da-vinci-tool-combined/install/patient_cart_description:/home/suphasitpp/da-vinci-tool-combined/install/suj_description:/home/suphasitpp/da-vinci-tool-combined/install/psm_description:/home/suphasitpp/da-vinci-tool-combined/install/mtm_description:/home/suphasitpp/da-vinci-tool-combined/install/med7_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/med14_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_ros2_stack:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_bringup:/home/suphasitpp/da-vinci-tool-combined/install/lbr_ros2_control:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_ros2:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_idl:/home/suphasitpp/da-vinci-tool-combined/install/iiwa7_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/iiwa14_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/lbr_description:/home/suphasitpp/da-vinci-tool-combined/install/fri_client_sdk:/home/suphasitpp/da-vinci-tool-combined/install/ecm_description:/home/suphasitpp/da-vinci-tool-combined/install/davinci_core_description:/home/suphasitpp/da-vinci-tool-combined/install/adaptor:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --install /home/suphasitpp/my_msc_ws/build/iiwa7_moveit_config
