[0.831s] Invoking command in '/home/suphasitpp/my_msc_ws/build/iiwa14_moveit_config': CMAKE_PREFIX_PATH=/home/suphasitpp/my_msc_ws/install/lbr_description:/home/suphasitpp/my_msc_ws/install/moveit_config_attached:/home/suphasitpp/my_msc_ws/install/patient_cart_description:/home/suphasitpp/my_msc_ws/install/suj_description:/home/suphasitpp/my_msc_ws/install/psm_description:/home/suphasitpp/my_msc_ws/install/mtm_description:/home/suphasitpp/my_msc_ws/install/med7_moveit_config_new:/home/suphasitpp/my_msc_ws/install/med7_moveit_config:/home/suphasitpp/my_msc_ws/install/med14_moveit_config:/home/suphasitpp/my_msc_ws/install/lbr_fri_ros2_stack:/home/suphasitpp/my_msc_ws/install/lbr_demos_cpp:/home/suphasitpp/my_msc_ws/install/lbr_bringup:/home/suphasitpp/my_msc_ws/install/lbr_ros2_control:/home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_cpp:/home/suphasitpp/my_msc_ws/install/lbr_fri_ros2:/home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config:/home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config:/home/suphasitpp/my_msc_ws/install/kdl_parser:/home/suphasitpp/my_msc_ws/install/ecm_description:/home/suphasitpp/my_msc_ws/install/davinci_core_description:/home/suphasitpp/my_msc_ws/install/adaptor:/home/suphasitpp/da-vinci-tool-combined/install/patient_cart_description:/home/suphasitpp/da-vinci-tool-combined/install/suj_description:/home/suphasitpp/da-vinci-tool-combined/install/psm_description:/home/suphasitpp/da-vinci-tool-combined/install/mtm_description:/home/suphasitpp/da-vinci-tool-combined/install/med7_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/med14_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_ros2_stack:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_bringup:/home/suphasitpp/da-vinci-tool-combined/install/lbr_ros2_control:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_ros2:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_idl:/home/suphasitpp/da-vinci-tool-combined/install/iiwa7_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/iiwa14_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/lbr_description:/home/suphasitpp/da-vinci-tool-combined/install/fri_client_sdk:/home/suphasitpp/da-vinci-tool-combined/install/ecm_description:/home/suphasitpp/da-vinci-tool-combined/install/davinci_core_description:/home/suphasitpp/da-vinci-tool-combined/install/adaptor:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --build /home/suphasitpp/my_msc_ws/build/iiwa14_moveit_config -- -j8 -l8
[0.989s] Invoked command in '/home/suphasitpp/my_msc_ws/build/iiwa14_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/suphasitpp/my_msc_ws/install/lbr_description:/home/suphasitpp/my_msc_ws/install/moveit_config_attached:/home/suphasitpp/my_msc_ws/install/patient_cart_description:/home/suphasitpp/my_msc_ws/install/suj_description:/home/suphasitpp/my_msc_ws/install/psm_description:/home/suphasitpp/my_msc_ws/install/mtm_description:/home/suphasitpp/my_msc_ws/install/med7_moveit_config_new:/home/suphasitpp/my_msc_ws/install/med7_moveit_config:/home/suphasitpp/my_msc_ws/install/med14_moveit_config:/home/suphasitpp/my_msc_ws/install/lbr_fri_ros2_stack:/home/suphasitpp/my_msc_ws/install/lbr_demos_cpp:/home/suphasitpp/my_msc_ws/install/lbr_bringup:/home/suphasitpp/my_msc_ws/install/lbr_ros2_control:/home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_cpp:/home/suphasitpp/my_msc_ws/install/lbr_fri_ros2:/home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config:/home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config:/home/suphasitpp/my_msc_ws/install/kdl_parser:/home/suphasitpp/my_msc_ws/install/ecm_description:/home/suphasitpp/my_msc_ws/install/davinci_core_description:/home/suphasitpp/my_msc_ws/install/adaptor:/home/suphasitpp/da-vinci-tool-combined/install/patient_cart_description:/home/suphasitpp/da-vinci-tool-combined/install/suj_description:/home/suphasitpp/da-vinci-tool-combined/install/psm_description:/home/suphasitpp/da-vinci-tool-combined/install/mtm_description:/home/suphasitpp/da-vinci-tool-combined/install/med7_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/med14_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_ros2_stack:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_bringup:/home/suphasitpp/da-vinci-tool-combined/install/lbr_ros2_control:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_ros2:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_idl:/home/suphasitpp/da-vinci-tool-combined/install/iiwa7_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/iiwa14_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/lbr_description:/home/suphasitpp/da-vinci-tool-combined/install/fri_client_sdk:/home/suphasitpp/da-vinci-tool-combined/install/ecm_description:/home/suphasitpp/da-vinci-tool-combined/install/davinci_core_description:/home/suphasitpp/da-vinci-tool-combined/install/adaptor:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --build /home/suphasitpp/my_msc_ws/build/iiwa14_moveit_config -- -j8 -l8
[0.990s] Invoking command in '/home/suphasitpp/my_msc_ws/build/iiwa14_moveit_config': CMAKE_PREFIX_PATH=/home/suphasitpp/my_msc_ws/install/lbr_description:/home/suphasitpp/my_msc_ws/install/moveit_config_attached:/home/suphasitpp/my_msc_ws/install/patient_cart_description:/home/suphasitpp/my_msc_ws/install/suj_description:/home/suphasitpp/my_msc_ws/install/psm_description:/home/suphasitpp/my_msc_ws/install/mtm_description:/home/suphasitpp/my_msc_ws/install/med7_moveit_config_new:/home/suphasitpp/my_msc_ws/install/med7_moveit_config:/home/suphasitpp/my_msc_ws/install/med14_moveit_config:/home/suphasitpp/my_msc_ws/install/lbr_fri_ros2_stack:/home/suphasitpp/my_msc_ws/install/lbr_demos_cpp:/home/suphasitpp/my_msc_ws/install/lbr_bringup:/home/suphasitpp/my_msc_ws/install/lbr_ros2_control:/home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_cpp:/home/suphasitpp/my_msc_ws/install/lbr_fri_ros2:/home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config:/home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config:/home/suphasitpp/my_msc_ws/install/kdl_parser:/home/suphasitpp/my_msc_ws/install/ecm_description:/home/suphasitpp/my_msc_ws/install/davinci_core_description:/home/suphasitpp/my_msc_ws/install/adaptor:/home/suphasitpp/da-vinci-tool-combined/install/patient_cart_description:/home/suphasitpp/da-vinci-tool-combined/install/suj_description:/home/suphasitpp/da-vinci-tool-combined/install/psm_description:/home/suphasitpp/da-vinci-tool-combined/install/mtm_description:/home/suphasitpp/da-vinci-tool-combined/install/med7_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/med14_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_ros2_stack:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_bringup:/home/suphasitpp/da-vinci-tool-combined/install/lbr_ros2_control:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_ros2:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_idl:/home/suphasitpp/da-vinci-tool-combined/install/iiwa7_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/iiwa14_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/lbr_description:/home/suphasitpp/da-vinci-tool-combined/install/fri_client_sdk:/home/suphasitpp/da-vinci-tool-combined/install/ecm_description:/home/suphasitpp/da-vinci-tool-combined/install/davinci_core_description:/home/suphasitpp/da-vinci-tool-combined/install/adaptor:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --install /home/suphasitpp/my_msc_ws/build/iiwa14_moveit_config
[1.024s] -- Install configuration: ""
[1.024s] -- Execute custom install script
[1.024s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/ament_index/resource_index/package_run_dependencies/iiwa14_moveit_config
[1.058s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/ament_index/resource_index/parent_prefix_path/iiwa14_moveit_config
[1.100s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/environment/ament_prefix_path.sh
[1.130s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/environment/ament_prefix_path.dsv
[1.157s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/environment/path.sh
[1.198s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/environment/path.dsv
[1.231s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/local_setup.bash
[1.292s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/local_setup.sh
[1.331s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/local_setup.zsh
[1.357s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/local_setup.dsv
[1.420s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/package.dsv
[1.448s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/ament_index/resource_index/packages/iiwa14_moveit_config
[1.519s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/cmake/iiwa14_moveit_configConfig.cmake
[1.634s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/cmake/iiwa14_moveit_configConfig-version.cmake
[1.731s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/package.xml
[1.833s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/launch/move_group.launch.py
[1.870s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/launch/moveit_rviz.launch.py
[1.918s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/launch/setup_assistant.launch.py
[1.985s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/config/iiwa14.srdf
[2.035s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/config/joint_limits.yaml
[2.067s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/config/kinematics.yaml
[2.109s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/config/moveit.rviz
[2.146s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/config/moveit_controllers.yaml
[2.189s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/config/pilz_cartesian_limits.yaml
[2.232s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config/share/iiwa14_moveit_config/.setup_assistant
[2.274s] Invoked command in '/home/suphasitpp/my_msc_ws/build/iiwa14_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/suphasitpp/my_msc_ws/install/lbr_description:/home/suphasitpp/my_msc_ws/install/moveit_config_attached:/home/suphasitpp/my_msc_ws/install/patient_cart_description:/home/suphasitpp/my_msc_ws/install/suj_description:/home/suphasitpp/my_msc_ws/install/psm_description:/home/suphasitpp/my_msc_ws/install/mtm_description:/home/suphasitpp/my_msc_ws/install/med7_moveit_config_new:/home/suphasitpp/my_msc_ws/install/med7_moveit_config:/home/suphasitpp/my_msc_ws/install/med14_moveit_config:/home/suphasitpp/my_msc_ws/install/lbr_fri_ros2_stack:/home/suphasitpp/my_msc_ws/install/lbr_demos_cpp:/home/suphasitpp/my_msc_ws/install/lbr_bringup:/home/suphasitpp/my_msc_ws/install/lbr_ros2_control:/home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_cpp:/home/suphasitpp/my_msc_ws/install/lbr_fri_ros2:/home/suphasitpp/my_msc_ws/install/iiwa7_moveit_config:/home/suphasitpp/my_msc_ws/install/iiwa14_moveit_config:/home/suphasitpp/my_msc_ws/install/kdl_parser:/home/suphasitpp/my_msc_ws/install/ecm_description:/home/suphasitpp/my_msc_ws/install/davinci_core_description:/home/suphasitpp/my_msc_ws/install/adaptor:/home/suphasitpp/da-vinci-tool-combined/install/patient_cart_description:/home/suphasitpp/da-vinci-tool-combined/install/suj_description:/home/suphasitpp/da-vinci-tool-combined/install/psm_description:/home/suphasitpp/da-vinci-tool-combined/install/mtm_description:/home/suphasitpp/da-vinci-tool-combined/install/med7_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/med14_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_ros2_stack:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_bringup:/home/suphasitpp/da-vinci-tool-combined/install/lbr_ros2_control:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_cpp:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_ros2:/home/suphasitpp/da-vinci-tool-combined/install/lbr_fri_idl:/home/suphasitpp/da-vinci-tool-combined/install/iiwa7_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/iiwa14_moveit_config:/home/suphasitpp/da-vinci-tool-combined/install/lbr_description:/home/suphasitpp/da-vinci-tool-combined/install/fri_client_sdk:/home/suphasitpp/da-vinci-tool-combined/install/ecm_description:/home/suphasitpp/da-vinci-tool-combined/install/davinci_core_description:/home/suphasitpp/da-vinci-tool-combined/install/adaptor:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --install /home/suphasitpp/my_msc_ws/build/iiwa14_moveit_config
